class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
S		sid		433151																																																																																																																																					
S		owner_id		1042																																																																																																																																					
S		admin		Lavrovsky Oleg																																																																																																																																					
S		active		Y																																																																																																																																					
S		adminemail		oleg.lavrovsky@bfh.ch																																																																																																																																					
S		anonymized		N																																																																																																																																					
S		format		G																																																																																																																																					
S		savetimings		Y																																																																																																																																					
S		template		bfh																																																																																																																																					
S		language		en																																																																																																																																					
S		additional_languages		de-informal																																																																																																																																					
S		datestamp		Y																																																																																																																																					
S		usecookie		N																																																																																																																																					
S		allowregister		N																																																																																																																																					
S		allowsave		Y																																																																																																																																					
S		autoredirect		N																																																																																																																																					
S		allowprev		N																																																																																																																																					
S		printanswers		N																																																																																																																																					
S		ipaddr		N																																																																																																																																					
S		refurl		Y																																																																																																																																					
S		datecreated		2024-11-21																																																																																																																																					
S		publicstatistics		N																																																																																																																																					
S		publicgraphs		N																																																																																																																																					
S		listpublic		N																																																																																																																																					
S		htmlemail		Y																																																																																																																																					
S		sendconfirmation		Y																																																																																																																																					
S		tokenanswerspersistence		N																																																																																																																																					
S		assessments		N																																																																																																																																					
S		usecaptcha		N																																																																																																																																					
S		usetokens		N																																																																																																																																					
S		bounce_email		oleg.lavrovsky@bfh.ch																																																																																																																																					
S		tokenlength		15																																																																																																																																					
S		showxquestions		Y																																																																																																																																					
S		showgroupinfo		B																																																																																																																																					
S		shownoanswer		Y																																																																																																																																					
S		showqnumcode		X																																																																																																																																					
S		bounceprocessing		N																																																																																																																																					
S		showwelcome		Y																																																																																																																																					
S		showprogress		Y																																																																																																																																					
S		nokeyboard		N																																																																																																																																					
S		alloweditaftercompletion		N																																																																																																																																					
S		googleanalyticsstyle		0																																																																																																																																					
SL		surveyls_email_invite_subj		Einladung zur einer Umfrage		de-informal																																																																																																																																			
SL		surveyls_email_invite		Hallo {FIRSTNAME},<br /> <br /> Hiermit möchten wir dich zu einer Umfrage einladen.<br /> <br /> Der Titel der Umfrage ist <br /> '{SURVEYNAME}'<br /> <br /> '{SURVEYDESCRIPTION}'<br /> <br /> Um an dieser Umfrage teilzunehmen, klicke bitte auf den unten stehenden Link.<br /> <br /> Mit freundlichen Grüßen,<br /> <br /> {ADMINNAME} ({ADMINEMAIL})<br /> <br /> ----------------------------------------------<br /> Klicke hier um die Umfrage zu starten:<br /> {SURVEYURL}<br /> <br /> Wenn Du an dieser Umfrage nicht teilnehmen und keine weiteren Erinnerungen erhalten möchtest, klicke bitte auf den folgenden Link:<br /> {OPTOUTURL}<br /> <br /> Wenn Du geblockt bist, jedoch wieder teilnehmen und weitere Einladungen erhalten möchtest, klicken bitte auf den folgenden Link:<br /> {OPTINURL}		de-informal																																																																																																																																			
SL		surveyls_email_remind_subj		Erinnerung an die Teilnahme an einer Umfrage		de-informal																																																																																																																																			
SL		surveyls_email_remind		Hallo {FIRSTNAME},<br /> <br /> Vor kurzem haben wir Dich zu einer Umfrage eingeladen.<br /> <br /> Zu unserem Bedauern haben wir bemerkt, dass Du die Umfrage noch nicht ausgefüllt hast. Wir möchten Dir mitteilen, dass die Umfrage noch aktiv ist und würden uns freuen, wenn Du teilnehmen könntest.<br /> <br /> Der Titel der Umfrage ist <br /> '{SURVEYNAME}'<br /> <br /> '{SURVEYDESCRIPTION}'<br /> <br /> Um an dieser Umfrage teilzunehmen, klicke bitte auf den unten stehenden Link.<br /> <br />  Mit freundlichen Grüßen,<br /> <br /> {ADMINNAME} ({ADMINEMAIL})<br /> <br /> ----------------------------------------------<br /> Klicken Du hier um die Umfrage zu starten:<br /> {SURVEYURL}<br /> <br /> Wenn Du an dieser Umfrage nicht teilnehmen und keine weiteren Erinnerungen erhalten möchtest, klicke bitte auf den folgenden Link:<br /> {OPTOUTURL}		de-informal																																																																																																																																			
SL		surveyls_email_register_subj		Registrierungsbestätigung für Teilnahmeumfrage		de-informal																																																																																																																																			
SL		surveyls_email_register		Hallo {FIRSTNAME},<br /> <br /> Du (oder jemand, der Deine E-Mail benutzt hat) hat sich für eine Umfrage mit dem Titel {SURVEYNAME} angemeldet.<br /> <br /> Um an dieser Umfrage teilzunehmen, klicke bitte auf den folgenden Link.nn{SURVEYURL}<br /> <br /> Wenn Du irgendwelche Fragen zu dieser Umfrage hast oder wenn Du Dich _nicht_ für diese Umfrage angemeldet hast und Du glaubst, dass Dir diese E-Mail irrtümlicherweise zugeschickt worden ist, kontaktiere bitte {ADMINNAME} unter {ADMINEMAIL}.		de-informal																																																																																																																																			
SL		surveyls_email_confirm_subj		Bestätigung für die Teilnahme an unserer Umfrage		de-informal																																																																																																																																			
SL		surveyls_email_confirm		Hallo {FIRSTNAME},<br /> <br /> Vielen Dank für die Teilnahme an der Umfrage mit dem Titel {SURVEYNAME}. Deine Antworten wurden bei uns gespeichert.<br /> <br /> Wenn du irgendwelche Fragen zu dieser E-Mail hast, kontaktiere bitte {ADMINNAME} unter {ADMINEMAIL}.<br /> <br /> Mit freundlichen Grüßen,<br /> <br /> {ADMINNAME}		de-informal																																																																																																																																			
SL		surveyls_dateformat		1		de-informal																																																																																																																																			
SL		email_admin_notification_subj		Antwortabsendung für Umfrage {SURVEYNAME}		de-informal																																																																																																																																			
SL		email_admin_notification		Hallo,<br /> <br /> Eine neue Antwort wurde für die Umfrage '{SURVEYNAME}' abgegeben.<br /> <br /> Klicke auf den folgenden Link um die Umfrage neu zu laden:<br /> {RELOADURL}<br /> <br /> Klicke auf den folgenden Link um den Antwortdatensatz anzusehen:<br /> {VIEWRESPONSEURL}<br /> <br /> Klicke auf den folgenden Link um den Antwortdatensatz zu bearbeiten:<br /> {EDITRESPONSEURL}<br /> <br /> Um die Statistik zu sehen, klicke hier:<br /> {STATISTICSURL}		de-informal																																																																																																																																			
SL		email_admin_responses_subj		Antwortabsendung für Umfrage {SURVEYNAME} mit Ergebnissen		de-informal																																																																																																																																			
